73,messi,futbol,Pasillo General,cancha11,damianypepe,noloe,1999,bien,9
69,Principles of Digital Communication,Ingenieria,Pasillo 2,Comunicaciones digitales,J. R. Barry-E. A. Lee-D. G. Messerschmitt,Springer,2004,bien,5
68,Introduction to Artificial Intelligence,Informatica,Pasillo 5,Inteligencia artificial,Wolfgang Ertel,Springer,2018,regular,10
67,Advanced Thermodynamics,Ingenieria,Pasillo 2,Termodinamica,Gabriel S. R. G. S. Rathnasiri,Springer,2016,regular,9
66,Engineering Vibration,Ingenieria,Pasillo 2,Vibraciones,Daniel J. Inman,Pearson,2013,malo,1
65,Nonlinear Dynamics and Chaos,Fisica,Pasillo 4,Dinamica no lineal,Steven H. Strogatz,Perseus Books,2000,malo,6
64,Introduction to Quantum Mechanics,Fisica,Pasillo 4,Mecanica cuantica,David J. Griffiths,Pearson,2017,regular,4
63,Fundamentals of Digital Logic with Verilog Design,Ingenieria,Pasillo 2,Electronica digital,Stephen Brown-Zvonko Vranesic,McGraw-Hill,2005,destruido,10
62,Introduction to Machine Learning,Informatica,Pasillo 5,Aprendizaje automatico,Ethem Alpaydin,MIT Press,2010,regular,2
61,Introduction to Modern Cryptography,Informatica,Pasillo 5,Criptografia,Jonathan Katz-Yehuda Lindell,Springer,2007,malo,5
60,Advanced Engineering Mathematics,Matematicas,Pasillo 1,Matematicas aplicadas,Erwin Kreyszig,Wiley,2011,regular,1
59,Chemical Engineering: Principles,Ingenieria,Pasillo 2,Quimica,Peter Smith,McGraw-Hill,2004,malo,6
58,Engineering Fluid Mechanics,Ingenieria,Pasillo 2,Mecanica de fluidos,Donald F. Young-Bruce R. Munson-Theodore H. Okiishi,Wiley,2010,bien,7
57,Physics for Scientists and Engineers,Fisica,Pasillo 4,General,Raymond A. Serway-John W. Jewett,Brooks/Cole,2014,bien,7
56,Applied Math for Engineers,Matematicas,Pasillo 1,Matematicas aplicadas,Richard M. Hill,Cambridge University Press,2015,bien,6
55,Introduction to Probability and Statistics,Matematicas,Pasillo 1,Probabilidad y estadistica,William Mendenhall-Robert J. Beaver-Barbara M. Beaver,Cengage Learning,2013,malo,3
54,Mathematical Methods for Engineers,Matematicas,Pasillo 1,Metodos matematicos,Erwin Kreyszig,Wiley,2011,malo,3
53,Mechanics of Materials,Ingenieria,Pasillo 2,Materiales,R.C. Hibbeler,Pearson,2011,regular,1
52,Concrete Structures,Ingenieria,Pasillo 2,Estructuras de concreto,Arthur H. Nilson-David Darwin-Charles W. Dolan,Pearson,2012,regular,10
51,Introduction to Data Mining,Informatica,Pasillo 5,Mineria de datos,Pang-Ning Tan-Michael Steinbach-Vipin Kumar,Pearson,2005,malo,7
50,Advanced Programming in C,Informatica,Pasillo 5,Programacion,Peter van der Linden,Prentice Hall,1994,malo,2
49,Design and Analysis of Algorithms,Informatica,Pasillo 5,Diseno de algoritmos,Dexter C. Kozen,Springer,2014,malo,1
48,Digital Signal Processing,Ingenieria,Pasillo 2,Senales y sistemas,Alan V. Oppenheim-Ronald W. Schafer,Prentice Hall,2009,malo,1
47,Introduction to Robotics: Mechanics and Control,Ingenieria,Pasillo 2,Robotica,John J. Craig,Pearson,2005,bien,3
46,Applied Electromagnetism,Ingenieria,Pasillo 2,Electromagnetismo,John D. Kraus,McGraw-Hill,2004,malo,8
45,Introduction to Electrodynamics,Fisica,Pasillo 4,Electrodinamica,David J. Griffiths,Pearson,2017,malo,3
44,Classical Mechanics,Fisica,Pasillo 4,Mecanica clasica,Herbert Goldstein-Charles Poole-John Safko,Pearson,2002,malo,9
43,Fundamentals of Fluid Mechanics,Ingenieria,Pasillo 2,Mecanica de fluidos,Bruce R. Munson-Donald F. Young-Theodore H. Okiishi,Wiley,2012,regular,4
42,Complex Analysis,Matematicas,Pasillo 1,Analisis complejo,Elias M. Stein-Rami Shakarchi,Princeton University Press,2003,regular,1
41,Introduction to the Theory of Probability,Matematicas,Pasillo 1,Probabilidad,Harold J. Larson,Oxford University Press,2013,bien,1
40,Advanced Strength and Applied Stress Analysis,Ingenieria,Pasillo 2,Mecanica estructural,Richard G. Budynas-Keith J. Nisbett,McGraw-Hill,2011,malo,7
39,Introduction to Statistical Thermodynamics,Fisica,Pasillo 4,Termodinamica estadistica,Richard E. Sonntag-Claus Borgnakke,Wiley,2003,bien,9
38,Essentials of Biochemistry,Biologia,Pasillo 6,Bioquimica,Jeremy M. Berg-John L. Tymoczko-Lubert Stryer,W. H. Freeman,2012,regular,7
37,Introductory Circuit Analysis,Ingenieria,Pasillo 2,Electronica,Robert L. Boylestad,Pearson,2012,malo,7
